"0","devtools::install_github(""STAT545-UBC-students/hw07-yihaoz/foofactors"")"
"2","Downloading GitHub repo STAT545-UBC-students/hw07-yihaoz@master
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1:   cli        (1.0.0   -> 1.0.1  ) [CRAN]"
"1","
"
"1"," 2:   dplyr      (0.7.6   -> 0.7.8  ) [CRAN]"
"1","
"
"1"," 3:   fansi      (0.3.0   -> 0.4.0  ) [CRAN]"
"1","
"
"1"," 4:   R6         (2.2.2   -> 2.3.0  ) [CRAN]"
"1","
"
"1"," 5:   Rcpp       (0.12.18 -> 1.0.0  ) [CRAN]"
"1","
"
"1"," 6:   rlang      (0.2.2   -> 0.3.0.1) [CRAN]"
"1","
"
"1"," 7:   tidyselect (0.2.4   -> 0.2.5  ) [CRAN]"
"1","
"
"1"," 8:   CRAN packages only"
"1","
"
"1"," 9:   All"
"1","
"
"1","10:   None"
"1","
"
"1",""
"1","
"
"1","Enter one or more numbers separated by spaces, or an empty line to cancel
"
